Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7283588) without dependency
Submitted job 2/100 (ID: 7283591) without dependency
Submitted job 3/100 (ID: 7283594) without dependency
Submitted job 4/100 (ID: 7283596) without dependency
Submitted job 5/100 (ID: 7283599) without dependency
Submitted job 6/100 (ID: 7283603) without dependency
Submitted job 7/100 (ID: 7283605) without dependency
Submitted job 8/100 (ID: 7283607) without dependency
Submitted job 9/100 (ID: 7283611) without dependency
Submitted job 10/100 (ID: 7283613) without dependency
Submitted job 11/100 (ID: 7283614) without dependency
Submitted job 12/100 (ID: 7283615) without dependency
Submitted job 13/100 (ID: 7283616) without dependency
Submitted job 14/100 (ID: 7283618) without dependency
Submitted job 15/100 (ID: 7283619) without dependency
Submitted job 16/100 (ID: 7283621) without dependency
Submitted job 17/100 (ID: 7283622) without dependency
Submitted job 18/100 (ID: 7283624) without dependency
Submitted job 19/100 (ID: 7283625) without dependency
Submitted job 20/100 (ID: 7283626) without dependency
Submitted job 21/100 (ID: 7283627) without dependency
Submitted job 22/100 (ID: 7283628) without dependency
Submitted job 23/100 (ID: 7283629) without dependency
Submitted job 24/100 (ID: 7283630) without dependency
Submitted job 25/100 (ID: 7283631) without dependency
Submitted job 26/100 (ID: 7283632) without dependency
Submitted job 27/100 (ID: 7283633) without dependency
Submitted job 28/100 (ID: 7283634) without dependency
Submitted job 29/100 (ID: 7283635) without dependency
Submitted job 30/100 (ID: 7283636) without dependency
Submitted job 31/100 (ID: 7283638) without dependency
Submitted job 32/100 (ID: 7283639) without dependency
Submitted job 33/100 (ID: 7283640) without dependency
Submitted job 34/100 (ID: 7283641) without dependency
Submitted job 35/100 (ID: 7283642) without dependency
Submitted job 36/100 (ID: 7283643) without dependency
Submitted job 37/100 (ID: 7283644) without dependency
Submitted job 38/100 (ID: 7283645) without dependency
Submitted job 39/100 (ID: 7283646) without dependency
Submitted job 40/100 (ID: 7283650) without dependency
Submitted job 41/100 (ID: 7283651) without dependency
Submitted job 42/100 (ID: 7283652) without dependency
Submitted job 43/100 (ID: 7283653) without dependency
Submitted job 44/100 (ID: 7283654) without dependency
Submitted job 45/100 (ID: 7283655) without dependency
Submitted job 46/100 (ID: 7283656) without dependency
Submitted job 47/100 (ID: 7283657) without dependency
Submitted job 48/100 (ID: 7283658) without dependency
Submitted job 49/100 (ID: 7283659) without dependency
Submitted job 50/100 (ID: 7283661) without dependency
Submitted job 51/100 (ID: 7283665) without dependency
Submitted job 52/100 (ID: 7283669) without dependency
Submitted job 53/100 (ID: 7283672) without dependency
Submitted job 54/100 (ID: 7283673) without dependency
Submitted job 55/100 (ID: 7283675) without dependency
Submitted job 56/100 (ID: 7283679) without dependency
Submitted job 57/100 (ID: 7283682) without dependency
Submitted job 58/100 (ID: 7283686) without dependency
Submitted job 59/100 (ID: 7283687) without dependency
Submitted job 60/100 (ID: 7283688) without dependency
Submitted job 61/100 (ID: 7283689) without dependency
Submitted job 62/100 (ID: 7283690) without dependency
Submitted job 63/100 (ID: 7283691) without dependency
Submitted job 64/100 (ID: 7283692) without dependency
Submitted job 65/100 (ID: 7283693) without dependency
Submitted job 66/100 (ID: 7283694) without dependency
Submitted job 67/100 (ID: 7283695) without dependency
Submitted job 68/100 (ID: 7283696) without dependency
Submitted job 69/100 (ID: 7283697) without dependency
Submitted job 70/100 (ID: 7283699) without dependency
Submitted job 71/100 (ID: 7283700) without dependency
Submitted job 72/100 (ID: 7283701) without dependency
Submitted job 73/100 (ID: 7283702) without dependency
Submitted job 74/100 (ID: 7283703) without dependency
Submitted job 75/100 (ID: 7283704) without dependency
Submitted job 76/100 (ID: 7283705) without dependency
Submitted job 77/100 (ID: 7283706) without dependency
Submitted job 78/100 (ID: 7283708) without dependency
Submitted job 79/100 (ID: 7283709) without dependency
Submitted job 80/100 (ID: 7283713) without dependency
Submitted job 81/100 (ID: 7283719) without dependency
Submitted job 82/100 (ID: 7283721) without dependency
Submitted job 83/100 (ID: 7283724) without dependency
Submitted job 84/100 (ID: 7283727) without dependency
Submitted job 85/100 (ID: 7283730) without dependency
slurmstepd: error: *** JOB 7283561 ON holy7c02410 CANCELLED AT 2025-03-18T01:37:27 ***
